
Deploy using quick strategy
Execute: frontend/Magento/blank/vi_VN
frontend/Magento/blank/vi_VN            0/2457              >--------------------------- 0%     < 1 sec
.
Processing file '/var/www/html/lib/web/jquery.js'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/drop-no.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/elbow-end-plus.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/elbow-end-plus-nl.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/elbow-end-minus.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/elbow-minus-nl.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/elbow-minus.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/loading.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/elbow-line.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/elbow-plus-nl.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/drop-under.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/drop-add.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/drop-over.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/folder-open.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/elbow-end.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/drop-yes.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/folder.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/elbow-plus.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tree/drop-between.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/sizer/nw-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/sizer/e-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/sizer/ne-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/sizer/s-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/sizer/ne-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/sizer/sw-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/sizer/square.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/sizer/e-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/sizer/s-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/sizer/sw-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/sizer/nw-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/sizer/se-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/sizer/se-handle-dark.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/menu/checked.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/menu/menu-parent.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/menu/unchecked.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/menu/group-checked.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/menu/menu.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/editor/tb-sprite.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/basic-dialog/progress.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/basic-dialog/hd-sprite.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/basic-dialog/btn-sprite.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/basic-dialog/progress2.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/basic-dialog/e-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/basic-dialog/btn-arrow.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/basic-dialog/close.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/basic-dialog/collapse.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/basic-dialog/expand.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/basic-dialog/s-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/basic-dialog/se-handle.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/layout/panel-title-light-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/layout/tab-close-on.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/layout/stick.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/layout/stuck.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/layout/collapse.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/layout/panel-close.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/layout/gradient-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/layout/ns-collapse.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/layout/expand.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/layout/tab-close.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/layout/panel-title-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/layout/ns-expand.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/hmenu-desc.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/page-prev-disabled.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/drop-no.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/row-over.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/hmenu-asc.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/page-prev.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/grid-loading.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/hmenu-lock.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/grid-blue-split.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/grid-hrow.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/grid3-hrow.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/hmenu-lock.png'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/grid3-hrow-over.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/footer-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/done.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/hmenu-unlock.png'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/row-check-sprite.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/grid3-hd-btn.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/loading.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/page-first.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/grid-blue-hd.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/page-last-disabled.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/arrow-left-white.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/col-move-bottom.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/invalid_line.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/grid3-special-col-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/page-next-disabled.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/page-last.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/sort_asc.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/page-first-disabled.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/col-move-top.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/refresh.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/pick-button.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/hd-pop.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/nowait.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/grid3-special-col-sel-bg.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/hmenu-unlock.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/row-expand-sprite.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/row-sel.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/grid-vista-hd.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/wait.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/arrow-right-white.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/drop-yes.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/page-next.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/grid-split.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/mso-hd.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/sort_desc.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/grid/dirty.gif'  for area 'base', locale 'default'
Processing file '/var/www/html/lib/web/extjs/resources/images/default/tabs/tab-btm-right-bg.gif'  for area 'base', locale 'default'
